"Fund Category","Fund Name","AmfiCode","Plan Name","NAV Date","NAV Amount"
"Debt","HDFC Long Duration Debt Fund ","151312","HDFC Long Duration Debt Fund Direct IDCW","25 Nov, 2025","10.3562"
"Debt","HDFC Long Duration Debt Fund ","151314","HDFC Long Duration Debt Fund Regular Growth","25 Nov, 2025","12.1764"
"Debt","HDFC Long Duration Debt Fund ","151313","HDFC Long Duration Debt Fund Direct Growth","25 Nov, 2025","12.2994"
"Hybrid","HDFC Arbitrage Fund","106799","HDFC ARBITRAGE FUND - Regular Plan - Retail Plan IDCW Option","25 Nov, 2025","22.6340"
"Hybrid","HDFC Arbitrage Fund","106797","HDFC ARBITRAGE FUND - Regular Plan - Retail Plan Quarterly IDCW Option","25 Nov, 2025","21.6500"
"Hybrid","HDFC Arbitrage Fund","118930","HDFC ARBITRAGE FUND - Direct Plan - Retail Plan Quarterly IDCW Option","25 Nov, 2025","24.8420"
"Hybrid","HDFC Arbitrage Fund","106796","HDFC Arbitrage Fund - Regular Plan - Retail Plan Growth Option","25 Nov, 2025","30.3700"
"Hybrid","HDFC Arbitrage Fund","118931","HDFC Arbitrage Fund - Direct Plan - Retail Plan Growth Option","25 Nov, 2025","32.7820"
"Hybrid","HDFC Arbitrage Fund","129051","HDFC Arbitrage Fund - Regular Plan - Wholesale Plan Monthly IDCW Option  ","25 Nov, 2025","11.3660"
"Hybrid","HDFC Arbitrage Fund","129054","HDFC Arbitrage Fund - Direct Plan -  Wholesale Plan Monthly IDCW Option","25 Nov, 2025","11.2280"
"Hybrid","HDFC Arbitrage Fund","106795","HDFC ARBITRAGE FUND - Regular Plan - Wholesale Plan IDCW Option","25 Nov, 2025","10.9100"
"Hybrid","HDFC Arbitrage Fund","129053","HDFC ARBITRAGE FUND - Direct Plan - Wholesale Plan IDCW Option","25 Nov, 2025","11.6170"
"Hybrid","HDFC Arbitrage Fund","106793","HDFC Arbitrage Fund - Regular Plan -  Wholesale Plan Growth Option","25 Nov, 2025","31.3470"
"Hybrid","HDFC Arbitrage Fund","129052","HDFC Arbitrage Fund - Direct Plan - Wholesale Plan Growth Option","25 Nov, 2025","20.6810"
"Hybrid","HDFC Equity Savings Fund","101586","HDFC Equity Savings Fund - Regular Plan - IDCW Option","25 Nov, 2025","12.9820"
"Hybrid","HDFC Equity Savings Fund","119129","HDFC Equity Savings Fund - Direct Plan - IDCW Option","25 Nov, 2025","15.5820"
"Hybrid","HDFC Equity Savings Fund","101585","HDFC Equity Savings Fund - Regular Plan - Growth Option","25 Nov, 2025","67.4640"
"Hybrid","HDFC Equity Savings Fund","119128","HDFC Equity Savings Fund - Direct Plan - Growth Option","25 Nov, 2025","75.7770"
"Hybrid","HDFC Balanced Advantage Fund","100120","HDFC Balanced Advantage Fund - Regular Plan - IDCW Option","25 Nov, 2025","39.1830"
"Hybrid","HDFC Balanced Advantage Fund","118969","HDFC Balanced Advantage Fund - Direct Plan - IDCW Option","25 Nov, 2025","46.0110"
"Hybrid","HDFC Balanced Advantage Fund","100119","HDFC Balanced Advantage Fund - Regular Plan - Growth Option","25 Nov, 2025","531.8890"
"Hybrid","HDFC Balanced Advantage Fund","118968","HDFC Balanced Advantage Fund - Direct Plan - Growth Option","25 Nov, 2025","576.0860"
"Hybrid","HDFC Hybrid Equity Fund","102947","HDFC Hybrid Equity Fund - Regular Plan - IDCW Option","25 Nov, 2025","16.8220"
"Hybrid","HDFC Hybrid Equity Fund","119061","HDFC Hybrid Equity Fund - Direct Plan - IDCW Option","25 Nov, 2025","19.3840"
"Hybrid","HDFC Hybrid Equity Fund","102948","HDFC Hybrid Equity Fund - Regular Plan - Growth Option","25 Nov, 2025","120.4180"
"Hybrid","HDFC Hybrid Equity Fund","119062","HDFC Hybrid Equity Fund - Direct Plan - Growth Option ","25 Nov, 2025","130.8460"
"Hybrid","HDFC Hybrid Debt Fund","102148","HDFC Hybrid Debt Fund - IDCW Monthly","25 Nov, 2025","14.2078"
"Hybrid","HDFC Hybrid Debt Fund","119119","HDFC Hybrid Debt Fund - IDCW Monthly - Direct Plan","25 Nov, 2025","15.8815"
"Hybrid","HDFC Hybrid Debt Fund","102149","HDFC Hybrid Debt Fund - IDCW Quarterly","25 Nov, 2025","15.0043"
"Hybrid","HDFC Hybrid Debt Fund","119120","HDFC Hybrid Debt Fund - IDCW Quarterly - Direct Plan","25 Nov, 2025","16.7695"
"Hybrid","HDFC Hybrid Debt Fund","102147","HDFC Hybrid Debt Fund - Growth Plan","25 Nov, 2025","83.4110"
"Hybrid","HDFC Hybrid Debt Fund","119118","HDFC Hybrid Debt Fund - Growth Option - Direct Plan","25 Nov, 2025","88.9283"
"Hybrid","HDFC Multi-Asset Fund","103130","HDFC Multi-Asset Fund - Regular Plan - IDCW Option","25 Nov, 2025","18.0130"
"Hybrid","HDFC Multi-Asset Fund","119130","HDFC Multi-Asset Fund - Direct Plan - IDCW Option","25 Nov, 2025","22.3440"
"Hybrid","HDFC Multi-Asset Fund","103131","HDFC Multi-Asset Fund - Regular Plan - Growth Option","25 Nov, 2025","74.8610"
"Hybrid","HDFC Multi-Asset Fund","119131","HDFC Multi-Asset Fund - Direct Plan - Growth Option","25 Nov, 2025","83.8580"
"Solution Oriented","HDFC Retirement Savings Fund - Hybrid Equity Plan","136463","HDFC Retirement Savings Fund - Hybrid - Equity Plan -Regular Plan- Growth Option","25 Nov, 2025","39.4020"
"Solution Oriented","HDFC Retirement Savings Fund - Hybrid Equity Plan","136464","HDFC Retirement Savings Fund -Hybrid - Equity Plan -Direct Plan- Growth Option","25 Nov, 2025","44.9010"
"Solution Oriented","HDFC Retirement Savings Fund Equity Plan","136090","HDFC Retirement Savings Fund -Equity Plan -Regular Plan - Growth Option","25 Nov, 2025","51.6520"
"Solution Oriented","HDFC Retirement Savings Fund Equity Plan","136094","HDFC Retirement Savings Fund - Equity Plan - Direct Plan -Growth Option","25 Nov, 2025","58.7120"
"Solution Oriented","HDFC Children's Fund","100900","HDFC Children's Gift Fund - Regular Plan (Lock-in)","25 Nov, 2025","296.8790"
"Solution Oriented","HDFC Children's Fund","119066","HDFC Children's Gift Fund - Direct Plan (Lock-in)","25 Nov, 2025","330.2000"
"Solution Oriented","HDFC Retirement Savings Fund- Hybrid- Debt Plan","136466","HDFC Retirement Savings Fund - Hybrid - Debt Plan - Regular Plan- Growth Option","25 Nov, 2025","21.9388"
"Solution Oriented","HDFC Retirement Savings Fund- Hybrid- Debt Plan","136465","HDFC Retirement Savings Fund -Hybrid - Debt Plan - Direct Plan - Growth Option","25 Nov, 2025","24.8450"
"Fund of Funds","HDFC Gold ETF Fund of Fund","115934","HDFC Gold Fund - Regular Plan - Growth Option","25 Nov, 2025","37.2485"
"Fund of Funds","HDFC Gold ETF Fund of Fund","119132","HDFC Gold Fund - Direct Plan - Growth Option","25 Nov, 2025","39.0424"
"Fund of Funds","HDFC Income Plus Arbitrage Active FOF","130540","HDFC Income Plus Arbitrage Active FOF - Regular IDCW Reinvestment","25 Nov, 2025","34.8803"
"Fund of Funds","HDFC Income Plus Arbitrage Active FOF","130547","HDFC Income Plus Arbitrage Active FOF - Direct IDCW Reinvestment","25 Nov, 2025","38.5964"
"Fund of Funds","HDFC Income Plus Arbitrage Active FOF","130533","HDFC Income Plus Arbitrage Active FOF - Regular Growth Plan","25 Nov, 2025","39.8049"
"Fund of Funds","HDFC Income Plus Arbitrage Active FOF","130543","HDFC Income Plus Arbitrage Active FOF - Direct Growth Plan","25 Nov, 2025","43.9394"
"Fund of Funds","HDFC Multi-Asset Active FOF","148900","HDFC Asset Allocator Fund of Funds - Regular Plan - IDCW Option","25 Nov, 2025","19.1000"
"Fund of Funds","HDFC Multi-Asset Active FOF","148902","HDFC Asset Allocator Fund of Funds - Direct Plan - IDCW Option","25 Nov, 2025","20.1400"
"Fund of Funds","HDFC Multi-Asset Active FOF","148901","HDFC Asset Allocator Fund of Funds - Regular Plan - Growth Option","25 Nov, 2025","19.1000"
"Fund of Funds","HDFC Multi-Asset Active FOF","148903","HDFC Asset Allocator Fund of Funds - Direct Plan - Growth Option","25 Nov, 2025","20.1400"
"Fund of Funds","HDFC Developed World Overseas Equity Passive FOF","149181","HDFC Developed World Indexes Fund of Fund - Regular Plan - Growth Option","24 Nov, 2025","17.3830"
"Fund of Funds","HDFC Developed World Overseas Equity Passive FOF","149180","HDFC Developed World Indexes Fund of Fund - Direct Plan - Growth Option","24 Nov, 2025","17.7290"
"Fund of Funds","HDFC Silver ETF Fund of Fund","150736","HDFC Silver ETF Fund of Fund - Growth Option","25 Nov, 2025","25.6534"
"Fund of Funds","HDFC Silver ETF Fund of Fund","150737","HDFC Silver ETF Fund of Fund - Direct Plan - Growth Option ","25 Nov, 2025","25.9423"
"Fund of Funds","HDFC Diversified Equity All Cap Active FOF","153863","HDFC Diversified Equity All Cap Active FOF Regular Growth","25 Nov, 2025","10.2615"
"Fund of Funds","HDFC Diversified Equity All Cap Active FOF","153862","HDFC Diversified Equity All Cap Active FOF Direct IDCW Option","25 Nov, 2025","10.2791"
"Fund of Funds","HDFC Diversified Equity All Cap Active FOF","153861","HDFC Diversified Equity All Cap Active FOF Regular IDCW Option","25 Nov, 2025","10.2615"
"Fund of Funds","HDFC Diversified Equity All Cap Active FOF","153860","HDFC Diversified Equity All Cap Active FOF Direct Growth","25 Nov, 2025","10.2791"
"ETF","HDFC BSE SENSEX ETF","135854","HDFC S&P BSE SENSEX ETF - Growth Option","25 Nov, 2025","95.2560"
"ETF","HDFC Gold ETF","113049","HDFC Gold Exchange Traded Fund","25 Nov, 2025","106.7559"
"ETF","HDFC NIFTY 50 Exchange Traded Fund","135853","HDFC NIFTY 50 Exchange Traded Fund - Growth Plan","25 Nov, 2025","289.4267"
"ETF","HDFC NIFTY Bank Exchange Traded Fund","148461","HDFC BANKING ETF - Growth Option","25 Nov, 2025","60.3572"
"ETF","HDFC NIFTY 100 Exchange Traded Fund","150476","HDFC NIFTY 100 ETF - Growth Option","25 Nov, 2025","27.1531"
"ETF","HDFC NIFTY NEXT 50 Exchange Traded Fund","150477","HDFC NIFTY NEXT 50 ETF - Growth Option","25 Nov, 2025","69.3125"
"ETF","HDFC SILVER ETF","150556","HDFC Silver ETF - Growth Option","25 Nov, 2025","149.7386"
"ETF","HDFC NIFTY50 VALUE 20 ETF","150619","HDFC NIFTY50 VALUE 20 ETF - Growth Option","25 Nov, 2025","136.6675"
"ETF","HDFC NIFTY 100 Quality 30 ETF","150620","HDFC NIFTY100 QUALITY 30 ETF - Growth Option","25 Nov, 2025","59.5222"
"ETF","HDFC NIFTY GROWTH SECTORS 15 ETF","150621","HDFC NIFTY GROWTH SECTORS 15 ETF - Growth Option","25 Nov, 2025","127.2939"
"ETF","HDFC NIFTY200 Momentum 30 ETF","150657","HDFC NIFTY200 MOMENTUM 30 ETF - Growth Option","25 Nov, 2025","31.9539"
"ETF","HDFC NIFTY100 Low Volatility 30 ETF","150658","HDFC NIFTY100 Low Volatility 30 ETF - Growth Option","25 Nov, 2025","21.3265"
"ETF","HDFC NIFTY Private Bank ETF","150802","HDFC NIFTY Private Bank ETF - Growth Option","25 Nov, 2025","28.7348"
"ETF","HDFC NIFTY IT ETF","150801","HDFC NIFTY IT ETF - Growth Option","25 Nov, 2025","38.8763"
"ETF","HDFC BSE 500 ETF","151376","HDFC S&P BSE 500 ETF - Growth Option","25 Nov, 2025","37.9399"
"ETF","HDFC NIFTY Midcap 150 ETF","151374","HDFC NIFTY Midcap 150 ETF - Growth Option","25 Nov, 2025","22.3559"
"ETF","HDFC NIFTY Smallcap 250 ETF","151375","HDFC NIFTY Smallcap 250 ETF - Growth Option","25 Nov, 2025","167.4326"
"ETF","HDFC Nifty 1D Rate Liquid ETF - Growth","153403","HDFC NIFTY 1D RATE LIQUID ETF - GROWTH","25 Nov, 2025","1,037.5200"
"ETF","HDFC NIFTY PSU Bank ETF","152350","HDFC NIFTY PSU BANK ETF Growth Option","25 Nov, 2025","85.5136"
"Tax Saver","HDFC Long Term Advantage Fund","100997","HDFC Long Term Advantage Fund - IDCW","14 Jan, 2022","51.7220"
"Tax Saver","HDFC Long Term Advantage Fund","118928","HDFC Long Term Advantage Fund - Direct Plan - IDCW","14 Jan, 2022","57.5150"
"Tax Saver","HDFC Long Term Advantage Fund","100998","HDFC Long Term Advantage Fund - Growth","14 Jan, 2022","595.1680"
"Tax Saver","HDFC Long Term Advantage Fund","118929","HDFC Long Term Advantage Fund - Direct Plan - Growth Option","14 Jan, 2022","625.3850"
"Tax Saver","HDFC ELSS Tax Saver","101980","HDFC TaxSaver - Regular Plan - IDCW Option","25 Nov, 2025","77.7150"
"Tax Saver","HDFC ELSS Tax Saver","119059","HDFC Tax Saver - Direct Plan - IDCW Option","25 Nov, 2025","105.4980"
"Tax Saver","HDFC ELSS Tax Saver","101979","HDFC TaxSaver - Regular Plan - Growth Option","25 Nov, 2025","1,454.0930"
"Tax Saver","HDFC ELSS Tax Saver","119060","HDFC Tax Saver - Direct Plan - Growth Option","25 Nov, 2025","1,573.6980"
"Index","HDFC BSE Sensex Index Fund","101281","HDFC Index Fund -  S&P BSE Sensex Plan - Regular Plan - Growth Option","25 Nov, 2025","785.0274"
"Index","HDFC BSE Sensex Index Fund","119065","HDFC Index Fund -  S&P BSE Sensex Plan - Direct Plan - Growth Option","25 Nov, 2025","804.4960"
"Index","HDFC Nifty 50 Index Fund","101525","HDFC Index Fund-NIFTY 50 Plan - Growth Plan","25 Nov, 2025","245.9407"
"Index","HDFC Nifty 50 Index Fund","119063","HDFC Index Fund-NIFTY 50 Plan - Direct Plan","25 Nov, 2025","251.5532"
"Index","HDFC NIFTY50 Equal Weight Index Fund","149106","HDFC NIFTY50 Equal Weight Index Fund - Regular Plan - Growth Option","25 Nov, 2025","18.1899"
"Index","HDFC NIFTY50 Equal Weight Index Fund","149107","HDFC NIFTY50 Equal Weight Index Fund - Direct Plan -  Growth Option","25 Nov, 2025","18.5978"
"Index","HDFC NIFTY Next 50 Index Fund","149287","HDFC NIFTY Next50  Index Fund - Regular - Growth Option","25 Nov, 2025","15.7797"
"Index","HDFC NIFTY Next 50 Index Fund","149288","HDFC NIFTY Next50  Index Fund - Direct - Growth Option","25 Nov, 2025","16.0627"
"Index","HDFC NIFTY 100 Index Fund","149869","HDFC NIFTY 100  Index Fund - Regular Plan - Growth Option","25 Nov, 2025","15.3857"
"Index","HDFC NIFTY 100 Index Fund","149868","HDFC NIFTY 100  Index Fund - Direct Plan - Growth Option","25 Nov, 2025","15.6762"
"Index","HDFC NIFTY100 Equal Weight Index Fund","149871","HDFC NIFTY 100 Equal Weight Index Fund Regular Growth","25 Nov, 2025","16.6797"
"Index","HDFC NIFTY100 Equal Weight Index Fund","149870","HDFC NIFTY 100 Equal Weight Index Fund Direct Growth","25 Nov, 2025","16.9797"
"Index","HDFC Nifty G-Sec Dec 2026 Index ","150844","HDFC Nifty G-sec Dec 2026 Index Fund Regular Growth","25 Nov, 2025","12.4502"
"Index","HDFC Nifty G-Sec Dec 2026 Index ","150845","HDFC Nifty G-sec Dec 2026 Index Fund Direct Growth","25 Nov, 2025","12.5086"
"Index","HDFC Nifty G-Sec Jul 2031 Index Fund","150846","HDFC Nifty G-Sec Jul 2031 Index Fund Regular Growth","25 Nov, 2025","12.8464"
"Index","HDFC Nifty G-Sec Jul 2031 Index Fund","150847","HDFC Nifty G-Sec Jul 2031 Index Fund Direct Growth","25 Nov, 2025","12.9109"
"Index","HDFC Nifty G-Sec Sep 2032 Index Fund","151182","HDFC Nifty G-Sec Sep 2032 Index Fund - Growth Option","25 Nov, 2025","12.7336"
"Index","HDFC Nifty G-Sec Sep 2032 Index Fund","151183","HDFC Nifty G-Sec Sep 2032 Index Fund - Growth Option - Direct Plan","25 Nov, 2025","12.7993"
"Index","HDFC Nifty G-Sec Jun 2027 Index Fund","151180","HDFC Nifty G- Sec Jun 2027 Index Fund - Growth Option","25 Nov, 2025","12.4500"
"Index","HDFC Nifty G-Sec Jun 2027 Index Fund","151181","HDFC Nifty G- Sec Jun 2027 Index Fund - Growth Option - Direct Plan","25 Nov, 2025","12.5073"
"Index","HDFC Nifty SDL Oct 2026 Index Fund","151455","HDFC Nifty SDL Oct 2026 Index Fund - Growth Option","25 Nov, 2025","12.2722"
"Index","HDFC Nifty SDL Oct 2026 Index Fund","151456","HDFC Nifty SDL Oct 2026 Index Fund - Growth Option - Direct Plan","25 Nov, 2025","12.3262"
"Index","HDFC NIFTY G-Sec Apr 2029 Index Fund","151496","HDFC Nifty G-Sec Apr 2029 Index Fund - Regular","25 Nov, 2025","12.5483"
"Index","HDFC NIFTY G-Sec Apr 2029 Index Fund","151495","HDFC Nifty G-Sec Apr 2029 Index Fund - Direct","25 Nov, 2025","12.6041"
"Index","HDFC NIFTY G-Sec Jun 2036 Index Fund","151490","HDFC Nifty G- Sec Jun 2036 Index Fund","25 Nov, 2025","12.6600"
"Index","HDFC NIFTY G-Sec Jun 2036 Index Fund","151489","HDFC Nifty G- Sec Jun 2036 Index Fund- Direct","25 Nov, 2025","12.7248"
"Index","HDFC NIFTY SDL Plus G-Sec Jun 2027 40:60 Index Fund","151571","HDFC NIFTY SDL Plus G-Sec Jun 2027 40:60 Index Fund - Growth Option","25 Nov, 2025","12.2177"
"Index","HDFC NIFTY SDL Plus G-Sec Jun 2027 40:60 Index Fund","151570","HDFC NIFTY SDL Plus G-Sec Jun 2027 40:60 Index Fund - Growth Option - Direct Plan","25 Nov, 2025","12.2664"
"Index","HDFC NIFTY Midcap 150 Index Fund","151725","HDFC NIFTY Midcap 150 Index Fund - Growth Option","25 Nov, 2025","18.6022"
"Index","HDFC NIFTY Midcap 150 Index Fund","151724","HDFC NIFTY Midcap 150 Index Fund - Growth Option - Direct Plan","25 Nov, 2025","18.8860"
"Index","HDFC NIFTY Smallcap 250 Index Fund","151726","HDFC NIFTY Smallcap 250 Index Fund - Growth Option","25 Nov, 2025","17.8569"
"Index","HDFC NIFTY Smallcap 250 Index Fund","151727","HDFC NIFTY Smallcap 250 Index Fund - Growth Option - Direct Plan","25 Nov, 2025","18.1234"
"Index","HDFC BSE 500 Index Fund","151729","HDFC S&P BSE 500 Index Fund - Growth Option","25 Nov, 2025","15.7222"
"Index","HDFC BSE 500 Index Fund","151728","HDFC S&P BSE 500 Index Fund - Growth Option - Direct Plan","25 Nov, 2025","15.9645"
"Index","HDFC NIFTY200 Momentum 30 Index Fund","152429","HDFC NIFTY200 Momentum 30 Index Fund - Regular Plan","25 Nov, 2025","10.5437"
"Index","HDFC NIFTY200 Momentum 30 Index Fund","152430","HDFC NIFTY200 Momentum 30 Index Fund - Direct Plan","25 Nov, 2025","10.6343"
"Index","HDFC NIFTY Realty Index Fund","152522","HDFC NIFTY Reality Index Fund - Regular Plan","25 Nov, 2025","10.0446"
"Index","HDFC NIFTY Realty Index Fund","152521","HDFC NIFTY Reality Index Fund - Direct Plan","25 Nov, 2025","10.1267"
"Index","HDFC NIFTY100 Low Volatility 30 Index Fund","152714","HDFC NIFTY100 Low Volatility 30 Index Fund Regular Growth","25 Nov, 2025","10.7149"
"Index","HDFC NIFTY100 Low Volatility 30 Index Fund","152713","HDFC NIFTY100 Low Volatility 30 Index Fund Direct Growth","25 Nov, 2025","10.7902"
"Index","HDFC Nifty500 Multicap 50:25:25 Index Fund","152779","HDFC Nifty500 Multicap 50 25 25 Index Fund Regular Growth","25 Nov, 2025","9.9605"
"Index","HDFC Nifty500 Multicap 50:25:25 Index Fund","152778","HDFC Nifty500 Multicap 50 25 25 Index Fund Direct Growth","25 Nov, 2025","10.0215"
"Index","HDFC Nifty LargeMidcap 250 Index Fund","152890","HDFC Nifty LargeMidcap 250 Index Fund Regular Growth","25 Nov, 2025","10.1306"
"Index","HDFC Nifty LargeMidcap 250 Index Fund","152889","HDFC Nifty LargeMidcap 250 Index Fund Direct Growth","25 Nov, 2025","10.1862"
"Index","HDFC Nifty India Digital Index Fund","153096","HDFC NIFTY INDIA DIGITAL INDEX FUND Regular Growth","25 Nov, 2025","9.3580"
"Index","HDFC Nifty India Digital Index Fund","153097","HDFC NIFTY INDIA DIGITAL INDEX FUND Direct Growth","25 Nov, 2025","9.4024"
"Index","HDFC Nifty100 Quality 30 Index Fund","153265","HDFC Nifty100 Quality 30 Index Fund Regular Growth","25 Nov, 2025","11.0383"
"Index","HDFC Nifty100 Quality 30 Index Fund","153264","HDFC Nifty100 Quality 30 Index Fund Direct Growth","25 Nov, 2025","11.0790"
"Index","HDFC Nifty Top 20 Equal Weight Index Fund","153404","HDFC Nifty Top 20 Equal Weight Index Fund Regular Growth","25 Nov, 2025","10.9409"
"Index","HDFC Nifty Top 20 Equal Weight Index Fund","153405","HDFC Nifty Top 20 Equal Weight Index Fund Direct Growth","25 Nov, 2025","10.9816"
"Index","HDFC CRISIL-IBX Financial Services 3-6 Months Debt Index Fund","153518","HDFC CRISIL-IBX FINANCIAL SERVICES 3-6 MONTHS DEBT INDEX FUND ","25 Nov, 2025","10.3741"
"Index","HDFC CRISIL-IBX Financial Services 3-6 Months Debt Index Fund","153517","HDFC CRISIL-IBX FINANCIAL SERVICES 3-6 MONTHS DEBT INDEX FUND ","25 Nov, 2025","10.3846"
"Close Ended","HDFC FMP 1134D September 2014 (1)","131277","HDFC FMP 1134D September 2014 (1) Series 32 - Direct - Normal IDCW","04 Aug, 2017","13.0507"
"Close Ended","HDFC FMP 1134D September 2014 (1)","131278","HDFC FMP 1134D Septembert 2014 (1) Series 32 - Regular - Flexi","11 Aug, 2017","12.9539"
"Close Ended","HDFC FMP 1134D September 2014 (1)","131279","HDFC FMP 1134D September 2014 (1) Series 32 - Direct - Flexi","04 Aug, 2017","13.0507"
"Close Ended","HDFC FMP 1134D September 2014 (1)","131280","HDFC FMP 1134D September 2014 (1) Series 32 - Direct - Growth","11 Aug, 2017","13.0665"
"Close Ended","HDFC FMP 1134D September 2014 (1)","131281","HDFC FMP 1134D September 2014 (1) Series 32 - Direct - Quarterly IDCW","04 Aug, 2017","10.0954"
"Close Ended","HDFC FMP 1134D September 2014 (1)","131282","HDFC FMP 1134D September 2014 (1) Series 32 - Regular - Normal IDCW","11 Aug, 2017","12.9539"
"Close Ended","HDFC FMP 1134D September 2014 (1)","131283","HDFC FMP 1134D September 2014 (1) Series 32 - Regular - Growth","04 Aug, 2017","12.9390"
"Close Ended","HDFC FMP 1134D September 2014 (1)","131284","HDFC FMP 1134D September 2014 (1) Series 32 - Regular - Quarterly IDCW","11 Aug, 2017","10.1038"
"Close Ended","HDFC FMP 554D November 2013 (1)","125329","HDFC FMP 554D November 2013 (1) Series 28 - Direct - Quarterly IDCW","03 Jan, 2017","10.1329"
"Close Ended","HDFC FMP 554D November 2013 (1)","125330","HDFC FMP 554D November 2013 (1) Series 28 - Regular - Normal IDCW","01 Jun, 2017","10.0000"
"Close Ended","HDFC FMP 554D November 2013 (1)","125331","HDFC FMP 554D November 2013 (1) Series 28 - Regular - Flexi","03 Jan, 2017","12.9740"
"Close Ended","HDFC FMP 554D November 2013 (1)","125332","HDFC FMP 554D November 2013 (1) Series 28 - Regular - Growth","01 Jun, 2017","13.3013"
"Close Ended","HDFC FMP 554D November 2013 (1)","125333","HDFC FMP 554D November 2013 (1) Series 28 - Regular - Quarterly IDCW","03 Jan, 2017","11.1930"
"Close Ended","HDFC FMP 554D November 2013 (1)","125334","HDFC FMP 554D November 2013 (1) Series 28 - Direct - Normal IDCW","01 Jun, 2017","10.0000"
"Close Ended","HDFC FMP 554D November 2013 (1)","125335","HDFC FMP 554D November 2013 (1) Series 28 - Direct - Flexi","03 Jan, 2017","13.0633"
"Close Ended","HDFC FMP 554D November 2013 (1)","125336","HDFC FMP 554D November 2013 (1) Series 28 - Direct - Growth","01 Jun, 2017","13.3984"
"Close Ended","HDFC FMP 371D November 2013 (1)","125326","HDFC FMP 371D November 2013 (1)-Regular Option-Flexi Option","04 Dec, 2013","10.0000"
"Close Ended","HDFC FMP 371D November 2013 (1)","125328","HDFC FMP 371D November 2013 (1)-Regular Option-Quarterly IDCW Option","13 Jan, 2014","10.1436"
"Close Ended","HDFC FMP 371D November 2013 (1)","125321","HDFC FMP 371D November 2013 (1) Series 28 - Direct - Normal IDCW","22 Feb, 2016","11.0942"
